id,title,price,rating,availability
109,You Are What You Love: The Spiritual Power of Habit,21.87,Four,In stock
110,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,Four,In stock
111,Tuesday Nights in 1980,21.04,Two,In stock
112,Tracing Numbers on a Train,41.6,Three,In stock
113,Throne of Glass (Throne of Glass #1),35.07,Three,In stock
114,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,One,In stock
115,Thirteen Reasons Why,52.72,One,In stock
116,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,Four,In stock
117,The Wedding Dress,24.12,One,In stock
118,The Vacationers,42.15,Four,In stock
119,The Third Wave: An Entrepreneurâs Vision of the Future,12.61,Five,In stock
120,The Stranger,17.44,Four,In stock
121,The Shadow Hero (The Shadow Hero),33.14,One,In stock
122,The Secret (The Secret #1),27.37,Four,In stock
123,The Regional Office Is Under Attack!,51.36,Five,In stock
124,The Psychopath Test: A Journey Through the Madness Industry,36.0,Two,In stock
125,The Project,10.65,One,In stock
126,The Power of Now: A Guide to Spiritual Enlightenment,43.54,Two,In stock
127,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Two,In stock
128,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,Five,In stock
129,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Four,In stock
130,The Mistake (Off-Campus #2),43.29,Three,In stock
131,The Matchmaker's Playbook (Wingmen Inc. #1),55.85,One,In stock
132,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,Two,In stock
133,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,One,In stock
134,The Kite Runner,41.82,Four,In stock
135,The House by the Lake,36.95,One,In stock
136,The Glittering Court (The Glittering Court #1),44.28,One,In stock
137,The Girl on the Train,55.02,Two,In stock
138,The Genius of Birds,17.24,One,In stock
139,The Emerald Mystery,23.15,Two,In stock
140,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,One,In stock
141,Modern Romance,28.26,Five,In stock
142,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,One,In stock
143,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Two,In stock
144,Little Red,13.47,Three,In stock
145,Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,Five,In stock
146,Large Print Heart of the Pride,19.15,Two,In stock
147,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Four,In stock
148,Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,One,In stock
149,Grumbles,22.16,Two,In stock
150,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four,In stock
151,Frostbite (Vampire Academy #2),29.99,Five,In stock
152,Follow You Home,21.36,One,In stock
153,First Steps for New Christians (Print Edition),29.0,One,In stock
154,Finders Keepers (Bill Hodges Trilogy #2),53.53,Five,In stock
155,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Four,In stock
156,Eureka Trivia 6.0,54.59,Four,In stock
157,Drive: The Surprising Truth About What Motivates Us,34.95,Four,In stock
158,Done Rubbed Out (Reightman & Bailey #1),37.72,Five,In stock
159,Doing It Over (Most Likely To #1),35.61,Three,In stock
160,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Three,In stock
161,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,Five,In stock
162,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,Two,In stock
163,I am a Hero Omnibus Volume 1,54.63,Three,In stock
164,How to Be Miserable: 40 Strategies You Already Use,46.03,One,In stock
165,Her Backup Boyfriend (The Sorensen Family #1),33.97,One,In stock
166,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Two,In stock
167,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Three,In stock
168,First and First (Five Boroughs #3),15.97,Four,In stock
169,Fifty Shades Darker (Fifty Shades #2),21.96,One,In stock
170,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,Two,In stock
171,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,Two,In stock
172,Danganronpa Volume 1,51.99,Four,In stock
173,Crown of Midnight (Throne of Glass #2),43.29,Three,In stock
174,"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Four,In stock
175,Camp Midnight,17.08,Four,In stock
176,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Five,In stock
177,Burning,28.81,Three,In stock
178,Bossypants,49.46,Two,In stock
179,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,Two,In stock
180,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Two,In stock
181,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,Three,In stock
182,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Five,In stock
183,The Art of War,33.34,Five,In stock
184,The Argonauts,10.93,Two,In stock
185,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,Three,In stock
186,Suddenly in Love (Lake Haven #1),55.99,Two,In stock
187,Something More Than This,16.24,Four,In stock
188,Soft Apocalypse,26.12,Two,In stock
189,So You've Been Publicly Shamed,12.23,Two,In stock
190,Shoe Dog: A Memoir by the Creator of NIKE,23.99,Two,In stock
191,"Shobu Samurai, Project Aryoku (#3)",29.06,Three,In stock
192,Secrets and Lace (Fatal Hearts #1),20.27,One,In stock
193,Scarlett Epstein Hates It Here,43.55,Five,In stock
194,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,One,In stock
195,Redeeming Love,20.47,Five,In stock
196,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,One,In stock
197,Poems That Make Grown Women Cry,14.19,Four,In stock
198,"Nightingale, Sing",38.28,One,In stock
199,Night Sky with Exit Wounds,41.05,One,In stock
200,Mrs. Houdini,30.25,Five,In stock
201,The Power of Habit: Why We Do What We Do in Life and Business,16.88,Three,In stock
202,The Marriage of Opposites,28.08,Four,In stock
203,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,One,In stock
204,The Long Haul (Diary of a Wimpy Kid #9),44.07,One,In stock
205,The Loney,23.4,One,In stock
206,The Literature Book (Big Ideas Simply Explained),17.43,Three,In stock
207,The Last Mile (Amos Decker #2),54.21,Two,In stock
208,The Immortal Life of Henrietta Lacks,40.67,Two,In stock
209,The Hidden Oracle (The Trials of Apollo #1),52.26,Two,In stock
210,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,Three,In stock
211,The Guilty (Will Robie #4),13.82,Two,In stock
212,The First Hostage (J.B. Collins #2),25.85,Three,In stock
213,The Dovekeepers,48.78,One,In stock
214,The Darkest Lie,35.35,Five,In stock
215,The Bane Chronicles (The Bane Chronicles #1-11),44.73,Four,In stock
216,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,One,In stock
217,The 14th Colony (Cotton Malone #11),39.24,One,In stock
218,That Darkness (Gardiner and Renner #1),13.92,One,In stock
219,Tastes Like Fear (DI Marnie Rome #3),10.69,One,In stock
220,Take Me with You,45.21,Three,In stock
221,Dark Notes,19.19,Five,In stock
222,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,Three,In stock
223,Close to You,49.46,Four,In stock
224,Chasing Heaven: What Dying Taught Me About Living,37.8,Two,In stock
225,Big Magic: Creative Living Beyond Fear,30.8,Three,In stock
226,Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,Two,In stock
227,Beauty Restored (Riley Family Legacy Novellas #3),11.11,Two,In stock
228,Batman: The Long Halloween (Batman),36.5,Two,In stock
229,Batman: The Dark Knight Returns (Batman),15.38,Five,In stock
230,Ayumi's Violin,15.48,Two,In stock
231,Anonymous,46.82,Four,In stock
232,Amy Meets the Saints and Sages,18.46,Three,In stock
233,Amid the Chaos,36.58,One,In stock
234,Amatus,50.54,Five,In stock
235,Agnostic: A Spirited Manifesto,12.51,Five,In stock
236,Zealot: The Life and Times of Jesus of Nazareth,24.7,Three,In stock
237,You (You #1),43.61,Five,In stock
238,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,Four,In stock
239,Wild Swans,14.36,Two,In stock
240,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,Four,In stock
241,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,Four,In stock
242,What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,Two,In stock
243,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,One,In stock
244,Walt Disney's Alice in Wonderland,12.96,Five,In stock
245,V for Vendetta (V for Vendetta Complete),37.1,Four,In stock
246,Until Friday Night (The Field Party #1),46.31,Two,In stock
247,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,Two,In stock
248,Twenty Yawns,22.08,Two,In stock
249,Through the Woods,25.38,Two,In stock
250,This Is Where It Ends,27.12,Two,In stock
251,The Year of Magical Thinking,43.04,Two,In stock
252,The Wright Brothers,56.8,Four,In stock
253,The White Queen (The Cousins' War #1),25.91,Five,In stock
254,The Wedding Pact (The O'Malleys #2),32.61,Three,In stock
255,The Time Keeper,27.88,Five,In stock
256,The Testament of Mary,52.67,Four,In stock
257,The Star-Touched Queen,46.02,Five,In stock
258,The Songs of the Gods,44.48,Five,In stock
259,The Song of Achilles,37.4,Five,In stock
260,The Rosie Project (Don Tillman #1),54.04,One,In stock
261,Swell: A Year of Waves,45.58,One,In stock
262,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,Five,In stock
263,Still Life with Bread Crumbs,26.41,Three,In stock
264,Steve Jobs,39.5,Five,In stock
265,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Four,In stock
266,Someone Like You (The Harrisons #2),52.79,Five,In stock
267,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,Four,In stock
268,Shtum,55.84,Four,In stock
269,See America: A Celebration of Our National Parks & Treasured Sites,48.87,Three,In stock
270,salt.,46.78,Four,In stock
271,Robin War,47.82,Three,In stock
272,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,Two,In stock
273,Rain Fish,23.57,Three,In stock
274,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Five,In stock
275,Pet Sematary,10.56,Three,In stock
276,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,Three,In stock
277,Once Was a Time,18.28,Two,In stock
278,Old School (Diary of a Wimpy Kid #10),11.83,Five,In stock
279,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,Two,In stock
280,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,Two,In stock
281,My Name Is Lucy Barton,41.56,One,In stock
282,My Mrs. Brown,24.48,Three,In stock
283,My Kind of Crazy,40.36,One,In stock
284,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,One,In stock
285,More Than Music (Chasing the Dream #1),37.61,Two,In stock
286,Made to Stick: Why Some Ideas Survive and Others Die,38.85,Five,In stock
287,Luis Paints the World,53.95,Three,In stock
288,Luckiest Girl Alive,49.83,Three,In stock
289,Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,Two,In stock
290,Love Is a Mix Tape (Music #1),18.03,One,In stock
291,Looking for Lovely: Collecting the Moments that Matter,29.14,Five,In stock
292,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,Four,In stock
293,Let It Out: A Journey Through Journaling,26.79,Five,In stock
294,Lady Midnight (The Dark Artifices #1),16.28,Five,In stock
295,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,One,In stock
296,Island of Dragons (Unwanteds #7),29.65,One,In stock
297,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Four,In stock
298,I Am Pilgrim (Pilgrim #1),10.6,Four,In stock
299,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,Five,In stock
300,"Hush, Hush (Hush, Hush #1)",47.02,Three,In stock
301,Hold Your Breath (Search and Rescue #1),28.82,One,In stock
302,Hamilton: The Revolution,58.79,Three,In stock
303,Greek Mythic History,10.23,Five,In stock
304,God: The Most Unpleasant Character in All Fiction,30.03,Five,In stock
305,Glory over Everything: Beyond The Kitchen House,45.84,Three,In stock
306,Feathers: Displays of Brilliant Plumage,49.05,Three,In stock
307,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,Four,In stock
308,Every Last Word,46.47,Three,In stock
309,Eligible (The Austen Project #4),27.09,Three,In stock
310,El Deafo,57.62,Five,In stock
311,Eight Hundred Grapes,14.39,Four,In stock
312,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,Five,In stock
313,"Eat Fat, Get Thin",54.07,Two,In stock
314,Don't Get Caught,55.35,One,In stock
315,Doctor Sleep (The Shining #2),40.12,Two,In stock
316,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Five,In stock
317,Dear Mr. Knightley,11.21,Five,In stock
318,Daily Fantasy Sports,36.58,One,In stock
319,Crazy Love: Overwhelmed by a Relentless God,47.72,Two,In stock
320,Cometh the Hour (The Clifton Chronicles #6),25.01,Three,In stock
321,Code Name Verity (Code Name Verity #1),22.13,Four,In stock
322,Clockwork Angel (The Infernal Devices #1),44.14,One,In stock
323,City of Glass (The Mortal Instruments #3),56.02,Four,In stock
324,City of Fallen Angels (The Mortal Instruments #4),11.23,Four,In stock
325,City of Bones (The Mortal Instruments #1),43.28,One,In stock
326,City of Ashes (The Mortal Instruments #2),47.27,One,In stock
327,Cell,20.29,Four,In stock
328,Catching Jordan (Hundred Oaks),50.83,Three,In stock
329,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Three,In stock
330,Carrie,46.23,Two,In stock
331,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Four,In stock
332,Brain on Fire: My Month of Madness,49.32,Five,In stock
333,Batman: Europa,32.01,Two,In stock
334,Barefoot Contessa Back to Basics,28.01,One,In stock
335,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Five,In stock
336,Balloon Animals,17.03,Three,In stock
337,Art Ops Vol. 1,48.8,Three,In stock
338,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Four,In stock
339,Angels Walking (Angels Walking #1),34.2,Two,In stock
340,Angels & Demons (Robert Langdon #1),51.48,Three,In stock
341,All the Light We Cannot See,29.87,Five,In stock
342,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,Two,In stock
343,Abstract City,56.37,Five,In stock
344,A Time of Torment (Charlie Parker #14),48.35,Five,In stock
345,A Study in Scarlet (Sherlock Holmes #1),16.73,Two,In stock
346,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Two,In stock
347,A People's History of the United States,40.79,Two,In stock
348,A Man Called Ove,39.72,One,In stock
349,A Distant Mirror: The Calamitous 14th Century,14.58,Three,In stock
350,A Brush of Wings (Angels Walking #3),55.51,One,In stock
351,1491: New Revelations of the Americas Before Columbus,21.8,Three,In stock
352,"The Three Searches, Meaning, and the Story",13.33,Three,In stock
353,Searching for Meaning in Gailana,38.73,One,In stock
354,Rook,37.86,Four,In stock
355,My Kitchen Year: 136 Recipes That Saved My Life,11.53,Two,In stock
356,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,One,In stock
357,Will You Won't You Want Me?,13.86,Three,In stock
358,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,One,In stock
359,The Star-Touched Queen,32.3,Five,In stock
360,The Silent Sister (Riley MacPherson #1),46.29,Five,In stock
361,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,One,In stock
362,The Lonely City: Adventures in the Art of Being Alone,33.26,Two,In stock
363,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Four,In stock
364,The Golden Condom: And Other Essays on Love Lost and Found,39.43,One,In stock
365,The Epidemic (The Program 0.6),14.44,Five,In stock
366,The Dinner Party,56.54,Two,In stock
367,The Diary of a Young Girl,59.9,Three,In stock
368,The Children,11.88,Three,In stock
369,Stars Above (The Lunar Chronicles #4.5),48.05,Two,In stock
370,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Three,In stock
371,Raspberry Pi Electronics Projects for the Evil Genius,49.67,Four,In stock
372,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,One,In stock
373,Psycho: Sanitarium (Psycho #1.5),36.97,Five,In stock
374,Poisonous (Max Revere Novels #3),26.8,Three,In stock
375,One with You (Crossfire #5),15.71,Four,In stock
376,No Love Allowed (Dodge Cove #1),54.65,Four,In stock
377,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Four,In stock
378,Most Wanted,35.28,Three,In stock
379,"Love, Lies and Spies",20.55,Two,In stock
380,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Five,In stock
381,Hide Away (Eve Duncan #20),11.84,One,In stock
382,Furiously Happy: A Funny Book About Horrible Things,41.46,Four,In stock
383,Everyday Italian: 125 Simple and Delicious Recipes,20.1,Five,In stock
384,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,One,In stock
385,Eleanor & Park,56.51,Five,In stock
386,Dirty (Dive Bar #1),40.83,Four,In stock
387,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,One,In stock
388,Boar Island (Anna Pigeon #19),59.48,Three,In stock
389,A Paris Apartment,39.01,Four,In stock
390,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,One,In stock
391,Troublemaker: Surviving Hollywood and Scientology,48.39,Two,In stock
392,The Widow,27.26,Two,In stock
393,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Four,In stock
394,The Improbability of Love,59.45,One,In stock
395,The Art of Startup Fundraising,21.0,Three,In stock
396,Take Me Home Tonight (Rock Star Romance #3),53.98,Three,In stock
397,Sleeping Giants (Themis Files #1),48.74,One,In stock
398,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Two,In stock
399,Playing with Fire,13.71,Three,In stock
400,Off the Hook (Fishing for Trouble #1),47.67,Three,In stock
401,Mothering Sunday,13.34,Two,In stock
402,"Mother, Can You Not?",16.89,Five,In stock
403,M Train,27.18,One,In stock
404,Lilac Girls,17.28,Two,In stock
405,Lies and Other Acts of Love,45.14,One,In stock
406,Lab Girl,40.85,One,In stock
407,Keep Me Posted,20.46,Four,In stock
408,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Three,In stock
409,Grey (Fifty Shades #4),48.49,Four,In stock
410,"Exit, Pursued by a Bear",51.34,Four,In stock
411,Daredevils,16.34,Three,In stock
412,Cravings: Recipes for What You Want to Eat,20.5,Three,In stock
413,Born for This: How to Find the Work You Were Meant to Do,21.59,Five,In stock
414,Arena,21.36,Four,In stock
415,Adultery,20.88,Five,In stock
416,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Three,In stock
417,A Gentleman's Position (Society of Gentlemen #3),14.75,Five,In stock
418,11/22/63,48.48,Three,In stock
419,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Two,In stock
